airportCode,airportName,city,state,country,airportLatitude,airportLongitude,cityId,attractionId
FAR,Hector International,Fargo,ND,USA,46.91934889,-96.81498889,20096125,
FAT,Fresno Yosemite International,Fresno,CA,USA,36.77619444,-119.7181389,20013079,eyJ1ZmkiOjIwMDEzMDc5fQ==
FAY,Fayetteville Municipal,Fayetteville,NC,USA,34.99147222,-78.88,20092290,eyJ1ZmkiOjIwMDA4Njk1fQ==
FCA,Glacier Park Intl,Kalispell,MT,USA,48.31140472,-114.2550694,20076753,
FLG,Flagstaff Pulliam,Flagstaff,AZ,USA,35.13845472,-111.6712183,20006240,eyJ1ZmkiOjIwMDA2MjQwfQ==
FLO,Florence Regional,Florence,SC,USA,34.18536111,-79.72388889,-117543,eyJ1ZmkiOjIwMDQ1MDk0fQ==
FNT,Bishop,Flint,MI,USA,42.96550333,-83.74345639,20064627,eyJ1ZmkiOjIwMDk4MzM4fQ==
FOE,Forbes ,Topeka,KS,USA,38.95095194,-95.66361444,20043492,
FSD,Joe Foss ,Sioux Falls,SD,USA,43.58135111,-96.74170028,20120053,eyJ1ZmkiOjIwMTIwMDUzfQ==
FSM,Fort Smith Regional,Fort Smith,AR,USA,35.33659028,-94.36744111,20008746,
FWA,Fort Wayne International,Fort Wayne,IN,USA,40.97846583,-85.19514639,20037463,
GCC,Gillette-Campbell County,Gillette,WY,USA,44.34889806,-105.5393614,20151803,eyJ1ZmkiOjIwMDIyNDMxfQ==
GCK,Garden City Regional,Garden City,KS,USA,37.92751556,-100.7244147,20086610,eyJ1ZmkiOjIwMDg2NjEwfQ==
GEG,Spokane Intl,Spokane,WA,USA,47.61985556,-117.5338425,20144997,
GFK,Grand Forks International,Grand Forks,ND,USA,47.949255,-97.17611111,20096187,
GGG,Gregg County,Longview,TX,USA,32.38486111,-94.71171,20129442,
GJT,Walker ,Grand Junction,CO,USA,39.1224125,-108.5267347,20017560,eyJ1ZmkiOjIwMDY0NzgzfQ==
GNV,Gainesville Regional,Gainesville,FL,USA,29.69005556,-82.27177778,20022398,eyJ1ZmkiOjIwMDIyMzk4fQ==
GPT,Gulfport-Biloxi Regional,Gulfport-Biloxi,MS,USA,30.40728028,-89.07009278,,
GRB,Austin Straubel International,Green Bay,WI,USA,44.48507333,-88.12959,20150048,
GRI,Central Nebraska Regional ,Grand Island,NE,USA,40.96747222,-98.30861111,20078032,eyJ1ZmkiOjkwMDA0MDkzOX0=
GRK,Robert Gray AAF,Killeen,TX,USA,31.06489778,-97.82779778,20129023,
GRR,Kent County International,Grand Rapids,MI,USA,42.88081972,-85.52276778,20064786,eyJ1ZmkiOjIwMDY0Nzg2fQ==
GSO,Piedmont Triad International,Greensboro,NC,USA,36.09774694,-79.9372975,20092632,eyJ1ZmkiOjIwMDkyNjMyfQ==
GSP,Greenville-Spartanburg,Greer,SC,USA,34.89566722,-82.21885833,20116791,eyJ1ZmkiOjIwMTE2NzkxfQ==
GST,Gustavus,Gustavus,AK,USA,58.42438139,-135.7073814,20005194,
GTF,Great Falls Intl,Great Falls,MT,USA,47.48200194,-111.3706853,20076611,eyJ1ZmkiOjIwMTM4MTE2fQ==
GTR,Golden Triangle Regional,Columbus-Starkville-West Point,MS,USA,33.45033444,-88.59136861,,
GUC,Gunnison County,Gunnison,CO,USA,38.53396333,-106.9331817,20017585,
GUM,Guam International,Agana,GU,USA,13.48345,-144.7959825,-2325805,
HDN,Yampa Valley,Hayden,CO,USA,40.48118028,-107.2176597,20031852,eyJ1ZmkiOjIwMDE3NjEzfQ==
HIB,Chisholm-Hibbing,Hibbing,MN,USA,47.38659917,-92.83899333,20067447,
HLN,Helena Regional,Helena,MT,USA,46.60681806,-111.9827503,20076660,
HOB,Lea County Regional,Hobbs,NM,USA,32.68752778,-103.2170278,20083594,
HPN,Westchester Cty,White Plains,NY,USA,41.06695778,-73.70757444,20090657,eyJ1ZmkiOjIwMDkwNjU3fQ==
HRL,Valley International,Harlingen,TX,USA,26.22850611,-97.65439389,20128516,
HSV,Huntsville International ,Huntsville,AL,USA,34.6404475,-86.77310944,20002147,eyJ1ZmkiOjIwMDAyMTQ3fQ==
HTS,Tri-State Walker-Long ,Huntington,WV,USA,38.36666667,-82.55802778,20147067,eyJ1ZmkiOjIwMDg3MjI4fQ==
HYA,Barnstable Mun Boardman Polando ,Hyannis,MA,USA,41.66933639,-70.28035583,20062427,eyJ1ZmkiOjIwMDYyNDI3fQ==
HYS,Hays Municipal,Hays,KS,USA,38.84494167,-99.27403361,20042673,
ICT,Wichita Mid-Continent,Wichita,KS,USA,37.64995889,-97.43304583,20043614,
IDA,Idaho Falls Regional,Idaho Falls,ID,USA,43.51455556,-112.0701667,20031899,
ILG,New Castle County ,Wilmington,DE,USA,39.67872222,-75.60652778,20095750,eyJ1ZmkiOjIwMDk1NzUwfQ==
ILM,Wilmington International,Wilmington,NC,USA,34.27061111,-77.90255556,20095750,eyJ1ZmkiOjIwMDk1NzUwfQ==
IMT,Ford,Iron Mountain Kingsford,MI,USA,45.81835417,-88.1145425,,
INL,Falls International,International Falls,MN,USA,48.56618722,-93.40306667,20067510,
IPL,Imperial County,Imperial,CA,USA,32.83422028,-115.5787456,,eyJ1ZmkiOjIwMTA5NDA5fQ==
ISN,Sloulin Field International,Williston,ND,USA,48.17793861,-103.6423467,20096715,eyJ1ZmkiOjIwMTM1MzYyfQ==
ISP,Long Island - MacArthur,Islip,NY,USA,40.7952425,-73.10021194,-2599625,
ITH,Tompkins Cty ,Ithaca,NY,USA,42.49102778,-76.45844444,20087309,eyJ1ZmkiOjIwMDg3MzA5fQ==
ITO,Hilo International,Hilo,HI,USA,19.72026306,-155.0484703,20030905,eyJ1ZmkiOjIwMDMwOTA1fQ==
IYK,Inyokern,Inyokern,CA,USA,35.65884306,-117.8295122,20013661,
JAC,Jackson Hole,Jackson,WY,USA,43.60732417,-110.7377389,20151854,eyJ1ZmkiOjIwMTUxODU0fQ==
JAN,Jackson International,Jackson,MS,USA,32.31116667,-90.07588889,20151854,eyJ1ZmkiOjIwMTUxODU0fQ==
JLN,Joplin Regional,Joplin,MO,USA,37.15181361,-94.49826833,20073645,
JMS,Jamestown Municipal,Jamestown,ND,USA,46.92971944,-98.67819528,20087324,
JNU,Juneau International,Juneau,AK,USA,58.35496194,-134.5762764,20005244,eyJ1ZmkiOjIwMDA1MjQ0fQ==
KOA,Kona International At Keahole,Kailua Kona,HI,USA,19.73876583,-156.0456314,,
KTN,Ketchikan International,Ketchikan,AK,USA,55.35556861,-131.71374,20005272,eyJ1ZmkiOjIwMDA1MjcyfQ==
LAN,Capital City,Lansing,MI,USA,42.7787,-84.58735806,20065178,eyJ1ZmkiOjIwMDg3NTgxfQ==
LAR,Laramie Regional,Laramie,WY,USA,41.31205,-105.6749864,20151885,
LAW,Lawton-Ft Sill Regional,Lawton,OK,USA,34.56771444,-98.41663667,20103026,
LBB,Lubbock International,Lubbock,TX,USA,33.66363889,-101.8227778,20129490,
LCH,Lake Charles Regional,Lake Charles,LA,USA,30.1260975,-93.22340361,20049780,
LEX,Blue Grass ,Lexington,KY,USA,38.03697222,-84.60538889,20046010,eyJ1ZmkiOjIwMDQ2MDEwfQ==
LFT,Lafayette Regional,Lafayette,LA,USA,30.20527972,-91.987655,20049769,eyJ1ZmkiOjIwMDQ5NzY5fQ==
LGB,Long Beach (Daugherty ),Long Beach,CA,USA,33.81772222,-118.1516111,20014160,eyJ1ZmkiOjIwMDE0MTYwfQ==
LIH,Lihue,Lihue,HI,USA,21.97598306,-159.3389581,20031085,eyJ1ZmkiOjIwMDMxMDg1fQ==
LMT,Klamath Falls International,Klamath Falls,OR,USA,42.15614361,-121.7332081,20104624,
LNK,Lincoln Municipal,Lincoln,NE,USA,40.85097222,-96.75925,20078217,eyJ1ZmkiOjIwMDc5OTA3fQ==
LRD,Laredo International,Laredo,TX,USA,27.54373861,-99.46154361,20129229,
LSE,La Crosse Municipal,La Crosse,WI,USA,43.87937972,-91.25653778,20150331,
LWB,Greenbrier Valley,Lewisburg,WV,USA,37.85830556,-80.39947222,20110129,eyJ1ZmkiOjIwMTEwMTI5fQ==
LWS,Lewiston-Nez Perce County,Lewiston,ID,USA,46.37449806,-117.0153944,20032001,eyJ1ZmkiOjIwMDUyMzU2fQ==
LYH,Lynchburg Municipal-Preston Glenn ,Lynchburg,VA,USA,37.32668528,-79.20043056,20139440,eyJ1ZmkiOjIwMTI5NTE2fQ==
MAF,Midland International,Midland,TX,USA,31.94252778,-102.2019139,20129770,eyJ1ZmkiOjIwMDE3OTE0fQ==
MBS,Mbs International,Saginaw,MI,USA,43.53291472,-84.07964722,20065977,eyJ1ZmkiOjIwMTMxMTQ1fQ==
MCN,Middle Georgia Regional,Macon,GA,USA,32.69284944,-83.64921083,20027918,
MDT,Harrisburg Intl,Harrisburg,PA,USA,40.19349528,-76.76340361,20108940,eyJ1ZmkiOjIwMTA4OTQwfQ==
MEI,Key ,Meridian,MS,USA,32.33313333,-88.75120556,20032071,eyJ1ZmkiOjIwMDMyMDcxfQ==
MFE,McAllen Miller International,McAllen,TX,USA,26.17583333,-98.23861111,20129670,
MFR,Rogue Valley International,Medford,OR,USA,42.37422778,-122.8734978,20104739,eyJ1ZmkiOjIwMTA0NzM5fQ==
MGM,Montgomery Regional Apt,Montgomery,AL,USA,32.30064417,-86.39397611,20002903,eyJ1ZmkiOjIwMDAyOTAzfQ==
MHK,Manhattan Regional,Manhattan,KS,USA,39.14096722,-96.67083278,20042930,
MHT,Manchester,Manchester,NH,USA,42.93451639,-71.43705583,-2602512,eyJ1ZmkiOjIwMDc5OTQyfQ==
MKG,Muskegon County,Muskegon,MI,USA,43.16948806,-86.23822306,20065492,
MLB,Melbourne International ,Melbourne,FL,USA,28.10275,-80.64580556,20023163,eyJ1ZmkiOjIwMDIzMTYzfQ==
MLI,Quad City,Moline,IL,USA,41.44852639,-90.50753917,20034869,
MLU,Monroe Regional,Monroe,LA,USA,32.51086556,-92.03768778,20050158,eyJ1ZmkiOjIwMDY1NDUxfQ==
MMH,Mammoth Yosemite,Mammoth Lakes,CA,USA,37.62404861,-118.8377722,20014269,eyJ1ZmkiOjIwMDE0MjY5fQ==
MOB,Mobile Regional,Mobile,AL,USA,[phone],-[phone],20002883,eyJ1ZmkiOjIwMDAyODgzfQ==
MOD,Modesto City-County-Harry Sham ,Modesto,CA,USA,37.62581722,-120.9544214,20014536,
MOT,Minot International,Minot,ND,USA,48.25937778,-101.2803339,20096413,
MQT,Marquette County Airport,NA,NA,USA,46.353639,-87.395361,,
MRY,Monterey Peninsula,Monterey,CA,USA,36.5869825,-121.8429478,20014579,eyJ1ZmkiOjIwMDE0NTc5fQ==
MSN,Dane County Regional,Madison,WI,USA,43.13985778,-89.33751361,20150485,eyJ1ZmkiOjIwMTUwNDg1fQ==
MSO,Missoula International,Missoula,MT,USA,46.91630556,-114.0905556,20076948,
MTJ,Montrose Regional,Montrose,CO,USA,38.50886722,-107.8938333,20017939,
MVY,Marthas Vineyard,Marthas Vineyard,MA,USA,41.39302583,-70.6143325,,
MWH,Grant County,Moses Lake,WA,USA,47.20770806,-119.3201897,20144388,
MYR,Myrtle Beach International,Myrtle Beach,SC,USA,33.67975,-78.92833333,20117718,eyJ1ZmkiOjIwMTE3NzE4fQ==
OAJ,Albert J Ellis,Jacksonville,NC,USA,34.82916444,-77.61213778,20022757,eyJ1ZmkiOjIwMDIyNzU3fQ==
OME,Nome,Nome,AK,USA,64.51220222,-165.4452458,20005413,
ORH,Worcester Regional,Worcester,MA,USA,42.26733944,-71.87570944,20063716,eyJ1ZmkiOjIwMDYzNzE2fQ==
OTH,North Bend Muni,North Bend,OR,USA,43.41713889,-124.2460278,20144466,eyJ1ZmkiOjIwMTQ0NDY2fQ==
OTZ,Ralph Wien Memorial,Kotzebue,AK,USA,66.88467694,-162.5985497,,
OXR,Oxnard,Oxnard,CA,USA,34.20080083,-119.2072164,20015025,eyJ1ZmkiOjIwMDE1MDI1fQ==
PAH,Barkley Regional,Paducah,KY,USA,37.06083333,-88.77375,20046693,
PFN,Panama City-Bay County International,Panama City,FL,USA,30.21208333,-85.68280556,-168008,eyJ1ZmkiOjIwMDIzNTU5fQ==
PHF,Newport News Williamsburg International,Newport News,VA,USA,37.13189556,-76.4929875,20140109,eyJ1ZmkiOjIwMTQwMTA5fQ==
PIA,Greater Peoria Regional,Peoria,IL,USA,40.66424333,-89.69330556,20006878,eyJ1ZmkiOjIwMDA2ODc4fQ==
PIB,Hattiesburg-Laurel Regional,Hattiesburg-Laurel,MS,USA,31.46714944,-89.33705778,,
PIE,St. Petersburg-Clearwater International,St. Petersburg,FL,USA,27.91076333,-82.68743944,,
PIH,Pocatello Regional,Pocatello,ID,USA,42.91130556,-112.5958611,20032229,
PIR,Pierre Regional,Pierre,SD,USA,44.38267694,-100.285965,20119941,
PLN,Pellston Regional  of Emmet County,Pellston,MI,USA,45.5709275,-84.796715,20065726,eyJ1ZmkiOjIwMDY1NzI2fQ==
PNS,Pensacola Regional,Pensacola,FL,USA,30.47330556,-87.18744444,20023605,eyJ1ZmkiOjIwMDIzNjA1fQ==
PPG,Pago Pago International,Pago Pago,AS,USA,14.33102278,-170.7105258,,
PSC,Tri-Cities,Pasco,WA,USA,46.26468028,-119.1190292,20144599,
PSE,Mercedita,Ponce,PR,USA,18.00830278,-66.56301194,20154209,
PSG,James C. Johnson Petersburg,Petersburg,AK,USA,56.80165194,-132.9452781,20140602,
PSP,Palm Springs International,Palm Springs,CA,USA,33.82921556,-116.5062531,20015057,eyJ1ZmkiOjIwMDE1MDU3fQ==
PUB,Pueblo Memorial,Pueblo,CO,USA,38.28908722,-104.4965722,20018131,
PWM,Portland International Jetport,Portland,ME,USA,43.64616667,-70.30875,20104927,eyJ1ZmkiOjIwMTA0OTI3fQ==
RAP,Rapid City Regional,Rapid City,SD,USA,44.04532139,-103.0573708,20119976,eyJ1ZmkiOjIwMTE5OTc2fQ==
RDD,Redding Municipal,Redding,CA,USA,40.50898361,-122.2934019,20015476,
RDM,Roberts ,Redmond,OR,USA,44.25406722,-121.1499633,20144727,eyJ1ZmkiOjIwMTQ0NzI3fQ==
RFD,Greater Rockford,Rockford,IL,USA,42.19536389,-89.09721111,20035508,eyJ1ZmkiOjIwMDY1OTI3fQ==
RHI,Rhinelander-Oneida County,Rhinelander,WI,USA,45.63119306,-89.46745361,20151011,
RKS,Rock Springs-Sweetwater County,Rock Springs,WY,USA,41.5942175,-109.0651928,20152020,
ROA,Roanoke Regional  Woodrum ,Roanoke,VA,USA,37.32546833,-79.97542833,20141123,eyJ1ZmkiOjIwMTQxMTIzfQ==
ROC,Greater Rochester Int'l,Rochester,NY,USA,43.11886611,-77.67238389,20089239,eyJ1ZmkiOjIwMDg5MjM5fQ==
ROW,Roswell Industrial Air Center,Roswell,NM,USA,33.30155556,-104.5305556,20084222,eyJ1ZmkiOjIwMDI5MzU5fQ==
RST,Rochester International,Rochester,MN,USA,43.90882639,-92.49798722,20089239,eyJ1ZmkiOjIwMDg5MjM5fQ==
SAF,Santa Fe Municipal,Santa Fe,NM,USA,35.61677778,-106.0881389,20084310,eyJ1ZmkiOjIwMDg0MzEwfQ==
SAV,Savannah International,Savannah,GA,USA,32.12758333,-81.20213889,20029490,eyJ1ZmkiOjIwMDI5NDkwfQ==
SBA,Santa Barbara Municipal,Santa Barbara,CA,USA,34.42621194,-119.8403733,20015794,eyJ1ZmkiOjIwMDE1Nzk0fQ==
SBN,South Bend Regional,South Bend,IN,USA,41.70895361,-86.31847417,20039250,
SBP,San Luis Obispo Co-McChesney ,San Luis Obispo,CA,USA,35.23705806,-120.6423931,20015752,eyJ1ZmkiOjIwMDE1NzUyfQ==
SCC,Deadhorse,Deadhorse,AK,USA,70.19475583,-148.4651608,20005107,
SCE,University Park,NA,NA,USA,40.851206,-77.846302,,
SGF,Springfield-Branson Regional,Springfield,MO,USA,37.24432611,-93.38685806,20075377,eyJ1ZmkiOjIwMDYzMzM2fQ==
SGU,St George Muni,St George,UT,USA,37.09058333,-113.5930556,,
SHD,Shenandoah Valley Regional,Staunton Harrisonburg,VA,USA,38.26384333,-78.89643806,,
SHV,Shreveport Regional,Shreveport,LA,USA,32.4466275,-93.82559833,20050882,
SIT,Sitka,Sitka,AK,USA,57.04713806,-135.3615983,20005539,eyJ1ZmkiOjIwMDA1NTM5fQ==
SJT,San Angelo Regional  Mathis ,San Angelo,TX,USA,31.35775,-100.4963056,20131183,
SMX,Santa Maria Pub Capt G Allan Hancock ,Santa Maria,CA,USA,34.89924833,-120.4575825,20015802,eyJ1ZmkiOjIwMDE1ODAyfQ==
SPI,Capital,Springfield,IL,USA,39.84395194,-89.67761861,20075377,eyJ1ZmkiOjIwMDYzMzM2fQ==
SPN,Tinian International Airport,NA,NA,N Mariana Islands,14.996111,145.621384,,
SPS,Sheppard AFB Wichita Falls Municipal,Wichita Falls,TX,USA,33.98879611,-98.49189333,20132350,
SRQ,Sarasota Bradenton International,Sarasota,FL,USA,27.39533333,-82.55411111,20023971,eyJ1ZmkiOjIwMDIzOTcxfQ==
STC,St Cloud Regional,St Cloud,MN,USA,45.54532417,-94.05833667,,
STT,Cyril E. King,Charlotte Amalie,VI,USA,18.33730556,-64.97336111,20154540,
STX,Henry E. Rohlsen ,Christiansted,VI,USA,17.70188889,-64.79855556,900039675,
SUN,Friedman Memorial,Hailey,ID,USA,43.50484139,-114.2965903,20031824,
SUX,Sioux Gateway ,Sioux City,IA,USA,42.40260333,-96.38436694,20041663,
SWF,Stewart,Newburgh,NY,USA,41.50409361,-74.10483833,20088331,eyJ1ZmkiOjIwMDg4MzMxfQ==
SYR,Syracuse-Hancock Intl,Syracuse,NY,USA,43.11118694,-76.10631056,20090020,eyJ1ZmkiOjIwMDkwMDIwfQ==
TEX,Telluride Regional,Telluride,CO,USA,37.95375861,-107.90848,20018367,eyJ1ZmkiOjIwMDE4MzY3fQ==
TLH,Tallahassee Regional,Tallahassee,FL,USA,30.39652778,-84.35033333,20024241,eyJ1ZmkiOjIwMDI0MjQxfQ==
TOL,Toledo Express,Toledo,OH,USA,41.58680556,-83.80783333,-404357,eyJ1ZmkiOjIwMTAxNDY2fQ==
TRI,Tri-Cities Regional,Bristol,TN,USA,36.47521417,-82.40742056,-2590919,eyJ1ZmkiOjIwMDE4NjI1fQ==
TTN,Trenton-Mercer County ,Trenton,NJ,USA,40.27669111,-74.81346833,20082688,eyJ1ZmkiOjIwMDgyNjg4fQ==
TUP,Tupelo Municipal ,Tupelo,MS,USA,34.26810833,-88.769895,20071242,
TVC,Cherry Capital,Traverse City,MI,USA,44.74144472,-85.582235,20066299,eyJ1ZmkiOjIwMDY2Mjk5fQ==
TWF,Joslin Field - Magic Valley,Twin Falls,ID,USA,42.48180389,-114.4877356,20032476,
TXK,Texarkana Regional-Webb ,Texarkana,AR,USA,33.45370806,-93.99102,900056925,
TYR,Tyler Pounds ,Tyler,TX,USA,32.35413889,-95.40238611,20131983,
TYS,McGhee-Tyson,Knoxville,TN,USA,35.81248722,-83.99285583,20123103,eyJ1ZmkiOjIwMTIzMTAzfQ==
VEL,Vernal,Vernal,UT,USA,40.44090167,-109.5099203,20134294,
VLD,Valdosta Regional,Valdosta,GA,USA,30.7825,-83.27672222,20030311,
VPS,Eglin Air Force Base,Valparaiso,FL,USA,30.48325,-86.5254,20039556,
WRG,Wrangell,Wrangell,AK,USA,56.48432583,-132.3698242,,
WYS,Yellowstone,West Yellowstone,MT,USA,44.68839917,-111.1176375,20077547,eyJ1ZmkiOjIwMDc3NTQ3fQ==
XNA,Northwest Arkansas Regional,Fayetteville Springdale Rogers,AR,USA,36.28186944,-94.30681111,,
YAK,Yakutat,Yakutat,AK,USA,59.50336056,-139.6602261,20005655,
YUM,Yuma MCAS-Yuma International,Yuma,AZ,USA,32.65658333,-114.6059722,20007621,
